date,quantity_sold,predicted_quantity,actual_revenue,predicted_revenue,estimated_profit
2024-03-23,387.0,386.9866,990.72,990.685703125,681.0964208984375
2024-03-25,336.0,335.9969,957.6,957.5911285400391,688.793618774414
2024-03-30,1193.0,1192.918,2823.67,2823.4771588134763,1869.1427838134764
2024-04-01,412.0,411.99887,848.72,848.7176739501954,519.1185772705078
2024-04-03,0.0,0.05563875,0.0,1.427133915759623,1.0376626716926693
2024-04-05,300.0,299.99017,5856.0,5855.80818359375,3755.876970214844
2024-04-06,196.0,195.99155,5286.12,5285.892012634277,3913.9511862182617
2024-04-08,180.0,180.0095,3558.6,3558.787938079834,2298.7213945007325
2024-04-10,682.0,681.9888,6986.4800000000005,6986.317163391114,4407.177801818848
2024-04-11,209.0,208.96446,4267.12,4266.1777697753905,2803.4265338134765
2024-04-13,53.0,52.997185,1401.3200000000002,1401.2455648803711,1030.2652716064454
2024-04-14,183.0,182.99074,4704.93,4704.691871795654,3423.756706390381
2024-04-15,44.0,44.013416,1365.76,1366.1764416503906,1058.0825276184082
2024-04-17,951.0,950.975,5208.73,5208.805404205323,3691.589959259033
2024-04-18,988.0,988.0683,5943.5599999999995,5944.133932495117,4136.766146850586
2024-04-19,286.0,286.02585,5694.26,5695.143029850871,3692.962137912363
2024-04-22,427.0,426.99423,8795.89,8796.281369953156,5807.321758060456
2024-04-23,81.0,80.99051,2142.45,2142.1989639282224,1575.2654006958007
2024-04-24,1202.0,1201.9993,18894.1,18894.196853485108,13555.38324874878
2024-04-25,200.0,199.98624,4405.92,4405.60956703186,3005.70588432312
2024-04-26,195.0,195.02364,553.8,553.8671258544922,397.84821716308596
2024-04-27,0.0,0.15779299,0.0,4.571262788176536,3.4667118901014327
2024-04-28,651.0,650.94464,10024.2,10022.553155784606,6997.422123603821
2024-04-29,851.0,851.03345,4745.74,4746.45066772461,3079.595180664063
2024-04-30,709.0,709.0542,9557.31,9559.483435211183,7113.188569793701
2024-05-01,738.0,738.00073,10536.99,10537.101511497498,7423.279996795654
2024-05-02,699.0,699.01746,6220.46,6221.0286741939935,4297.688048880324
2024-05-03,344.0,343.83554,6890.18,6885.522780456543,4478.674048461915
2024-05-04,1052.0,1051.9946,15597.59,15597.598314971923,10992.59512588501
2024-05-05,1519.0,1518.9958,13974.1,13974.6398787033,9516.70218643995
2024-05-06,1147.0,1147.0304,13111.6,13111.948749084471,8964.042032165527
2024-05-07,1028.0,1028.0309,16310.94,16311.67738544464,10733.679011268616
2024-05-08,1236.0,1235.9824,2677.34,2677.3161111450195,1688.5301858520506
2024-05-09,89.0,89.040504,2125.3199999999997,2126.2872463989256,1503.0037152099608
2024-05-10,1118.0,1118.0642,10163.57,10166.663540709615,7423.849871802926
2024-05-11,190.0,189.98598,4229.400000000001,4229.087851867676,2899.186011657715
